Nom,URL,Sponsorisé,Prix (€),Étoiles,Nombre d'Avis
ASRock RX6600 CLW 8G 7nm AMD Radeon RX 6600 Cartes Graphiques pour Ordinateur,https://www.amazon.fr/ASRock-RX6600-CLW-8G-Graphiques/dp/B0CL5ZCH1J,0,Non disponible,"4,6 sur 5 étoiles","4,6 sur 5 étoiles 178"
"XFX Speedster QICK319 Radeon RX 7700 XT Black Carte Graphique de Jeu avec 12 Go GDDR6 HDMI 3xDP, AMD RDNA™ 3 (RX-77TQICKB9)",https://www.amazon.fr/XFX-Speedster-QICK319-Graphique-RX-77TQICKB9/dp/B0CGMBYMY6,0,Non disponible,"4,6 sur 5 étoiles","4,6 sur 5 étoiles 134"
XFX Carte Graphique de Jeu Speedster SWFT210 Radeon RX 7800XT Core (RX-78TSWFTFP),https://www.amazon.fr/XFX-Graphique-Speedster-SWFT210-RX-78TSWFTFP/dp/B0D9QKFT9T,0,"623,27","4,6 sur 5 étoiles","4,6 sur 5 étoiles 28"
"ASUS TUF Gaming AMD Radeon RX 7900 XT OC Edition Carte Graphique de Jeu (PCIe 4.0, mémoire GDDR6 de 20 Go, 1 HDMI 2.1, 3 Ports DisplayPort 2.1, GPU Tweak III, TUF-[iban])",https://www.amazon.fr/ASUS-Graphique-m%C3%A9moire-DisplayPort-TUF-[iban]/dp/B0BQCC78ZK,0,Non disponible,"4,4 sur 5 étoiles","4,4 sur 5 étoiles 223"
"QTHREE Radeon Carte Graphique HD 5450, 2 Go, GDDR3, 64 Bits, DVI/HDMI/VGA, Profil Bas, PCI Express x16 2.0, Carte vidéo de Bureau pour PC, GPU d'ordinateur, DirectX 11",https://www.amazon.fr/HD-5450-dordinateur-construction-silencieuse/dp/B0B3RKZFLM,0,"45,82","4,1 sur 5 étoiles","4,1 sur 5 étoiles 153"
Sapphire Nitro+ Radeon RX 7900 XT Vapor-X AMD 20 Go GDDR6,https://www.amazon.fr/Vaizdo-plok%C5%A1t%C3%84-SAPPHIRE-RX7900XT-Vapor-X/dp/B0BQND6TWL,0,"718,42","4,5 sur 5 étoiles","4,5 sur 5 étoiles 119"
"XFX Carte Graphique Swift AMD Radeon RX 9070 OC White Triple Fan Gaming Edition avec 16 Go de GDDR6 HDMI 3xDP, AMD RDNA™ 4 (RX-97SWFB3W9)",https://www.amazon.fr/XFX-Graphique-Radeon-Triple-RX-97SWFB3W9/dp/B0DWPHKWWD,0,Non disponible,"4,6 sur 5 étoiles","4,6 sur 5 étoiles 16"
"MSI GeForce RTX 4070 Super 12G Ventus 3X OC Carte Graphique de Jeu - 12 Go GDDR6X, 2520 MHz, PCI Express Gen 4, 192 Bits, 3X DP v 1.4a, HDMI 2.1a (Prend en Charge 4K & 8K HDR)",https://www.amazon.fr/MSI-GeForce-Super-Ventus-Graphique/dp/B0CQMDD2WJ,0,Non disponible,"4,7 sur 5 étoiles","4,7 sur 5 étoiles 445"
PNY Carte Graphique GeForce RTX™ 5070 12GB OC Triple Fan DLSS 4,https://www.amazon.fr/PNY-Carte-Graphique-GeForce-Triple/dp/B0DYPFGL88,0,"645,45","4,0 sur 5 étoiles","4,0 sur 5 étoiles 1"
"ASUS DUAL NVIDIA GeForce RTX 4060 OC Edition – Carte graphique (8GB GDDR6X, PCIe 4.0, DLSS 3, HDMI 2.1a, DisplayPort 1.4a, 2.5 slot, Ventilateurs axiaux à double roulement à billes, technologie 0dB)",https://www.amazon.fr/ASUS-DUAL-NVIDIA-GeForce-4060/dp/B0C8JT7K1M,0,Non disponible,"4,6 sur 5 étoiles","4,6 sur 5 étoiles 695"
Sapphire Pulse AMD Radeon™ RX 7900 XT Gaming OC 20GB GDDR6 Dual HDMI/Dual DP,https://www.amazon.fr/Sapphire-Pulse-RadeonTM-Gaming-GDDR6/dp/B0BQNDB95D,0,Non disponible,"4,5 sur 5 étoiles","4,5 sur 5 étoiles 131"
"ASUS TUF Gaming NVIDIA GeForce RTX 4070 Ti Super OC Edition – Carte Graphique Gaming (16GB GDDR6X, PCIe 4.0, HDMI 2.1a, DisplayPort 1.4a)",https://www.amazon.fr/ASUS-Gaming-NVIDIA-GeForce-Super/dp/B0CS3X3DTG,0,Non disponible,"4,6 sur 5 étoiles","4,6 sur 5 étoiles 409"
"ASUS Dual Radeon RX 7600 Evo OC Edition Carte Graphique GDDR6 8 Go (AMD Radeon RX7600, PCIe 4.0, 1 x HDMI 2.1, 3 x DisplayPort 1.4a, DUAL-RX7600-O8G-EVO)",https://www.amazon.fr/ASUS-Radeon-Graphique-DisplayPort-DUAL-RX7600-O8G-EVO/dp/B0DKPGQT97,0,"313,59","4,8 sur 5 étoiles","4,8 sur 5 étoiles 9"
"MSI NVIDIA GeForce RTX 5070 12G Ventus 2X OC Carte Graphique Gaming GDDR7 192 Bits, Fréquence Boost jusqu'à 2557 MHz, PCIe Gen 5, DLSS 4, DP 2.1 x 3, HDMI 2.1 x 1, SFF Ready",https://www.amazon.fr/MSI-NVIDIA-GeForce-Graphique-Fr%C3%A9quence/dp/B0DX7JJ87N,0,"643,42","4,5 sur 5 étoiles","4,5 sur 5 étoiles 5"
"Sparkle Intel Arc A310 ECO, 4 Go GDDR6, 50 W TBP, Profil Bas, Ventilateur Unique, Fente Unique, HDMI x1, Mini DisplayPort x2, SA310L-4G",https://www.amazon.fr/Sparkle-Profil-Ventilateur-DisplayPort-SA310L-4G/dp/B0CSFJN835,0,Non disponible,"4,2 sur 5 étoiles","4,2 sur 5 étoiles 678"
"ASUS NVIDIA GeForce GT 730 SL-2GD5-BRK - Carte graphique (2GB GDDR5, PCIe 2.0, Refroidissement silencieux 0 dB, GPU Tweak II avec XSplit Gamecaster, Auto-Extreme, idéal pour HTPC)",https://www.amazon.fr/GT730-SL-2GD5-BRK-Carte-Graphique-Nvidia-Express/dp/B01A9GJ55K,0,"64,30","4,4 sur 5 étoiles","4,4 sur 5 étoiles 544"
Gigabyte B550 Gaming X V2 ATX Motherboard for AMD AM4 CPUs,https://www.amazon.fr/GIGABYTE-B550-GAMING-V2-Gaming/dp/B08K16S4K1,0,"99,62","4,4 sur 5 étoiles","4,4 sur 5 étoiles 1 639"
"Gigabyte GVN710D52GL GeForce GT 710 2Go GDDR5 Carte Graphique Cartes Graphiques (GeForce GT 710, 2 Go, GDDR5, 64 bit, 4096 x 2160 Pixels, PCI Express x8 2.0)",https://www.amazon.fr/Gigabyte-GV-N710D5-2GL-GeForce-GDDR5-Graphique/dp/B071L9QT35,0,Non disponible,"4,2 sur 5 étoiles","4,2 sur 5 étoiles 1 348"
3PCS PLD09220S12H 87MM 12V 0.55A 4pin VGA Fentilateur Refroidissement Pour RTX3070 3080TI 3090 FTW3 Fan Carte Graphique,https://www.amazon.fr/PLD09220S12H-Fentilateur-Refroidissement-RTX3070-Graphique/dp/B0F3TRTCK5,0,"23,14",Non disponible,Non disponible
Karta graficzna ASRock Intel Arc A380 Challenger ITX OC 6GB GDDR6 (90-GA3KZZ-00UANF),https://www.amazon.fr/Karta-graficzna-ASRock-Challenger-90-GA3KZZ-00UANF/dp/B0BFD8DSM3,0,Non disponible,"4,3 sur 5 étoiles","4,3 sur 5 étoiles 365"
